pi_sequential,1000,1,0.000001
pi_cuda_gpu,1000,1,0.061154
pi_cuda_shared_memory,1000,1,0.047621
pi_cuda_2_level_reduction,1000,1,0.048776
pi_cuda_gpu_tableau,1000,1,0.045924
pi_sequential,1000,1,0.000005
pi_cuda_gpu,1000,1,0.085391
pi_cuda_shared_memory,1000,1,0.043343
pi_cuda_2_level_reduction,1000,1,0.076719
pi_cuda_gpu_tableau,1000,1,0.043803
pi_sequential,1000,1,0.000001
pi_cuda_gpu,1000,1,0.079442
pi_cuda_shared_memory,1000,1,0.044141
pi_cuda_2_level_reduction,1000,1,0.043746
pi_cuda_gpu_tableau,1000,1,0.044785
pi_sequential,1000,1,0.000001
pi_cuda_gpu,1000,1,0.049484
pi_cuda_shared_memory,1000,1,0.043302
pi_cuda_2_level_reduction,1000,1,0.043396
pi_cuda_gpu_tableau,1000,1,0.043607
pi_sequential,1000,1,0.000001
pi_cuda_gpu,1000,1,0.043286
pi_cuda_shared_memory,1000,1,0.044332
pi_cuda_2_level_reduction,1000,1,0.044434
pi_cuda_gpu_tableau,1000,1,0.044273
pi_sequential,1000,1,0.000001
pi_cuda_gpu,1000,1,0.047375
pi_cuda_shared_memory,1000,1,0.043717
pi_cuda_2_level_reduction,1000,1,0.043948
pi_cuda_gpu_tableau,1000,1,0.045373
pi_sequential,1000,1,0.000001
pi_cuda_gpu,1000,1,0.047630
pi_cuda_shared_memory,1000,1,0.044819
pi_cuda_2_level_reduction,1000,1,0.044270
pi_cuda_gpu_tableau,1000,1,0.044191
pi_sequential,1000,1,0.000001
pi_cuda_gpu,1000,1,0.047827
pi_cuda_shared_memory,1000,1,0.044692
pi_cuda_2_level_reduction,1000,1,0.043130
pi_cuda_gpu_tableau,1000,1,0.044136
pi_sequential,1000,1,0.000002
pi_cuda_gpu,1000,1,0.043906
pi_cuda_shared_memory,1000,1,0.044584
pi_cuda_2_level_reduction,1000,1,0.047421
pi_cuda_gpu_tableau,1000,1,0.044961
pi_sequential,1000,1,0.000001
pi_cuda_gpu,1000,1,0.046919
pi_cuda_shared_memory,1000,1,0.044050
pi_cuda_2_level_reduction,1000,1,0.043424
pi_cuda_gpu_tableau,1000,1,0.043910
pi_sequential,1000,32,0.000002
pi_cuda_gpu,1000,32,0.043689
pi_cuda_shared_memory,1000,32,0.047060
